year_DateTime1,month_DateTime1,day_DateTime1,sum_Adoption,sum_Died,sum_Euthanasia,sum_Return_to_owner,sum_Transfer
2013,10,1,7,1,6,7,13
2013,10,2,11,1,2,7,22
2013,10,3,6,0,1,5,8
2013,10,4,7,0,2,2,1
2013,10,5,24,0,1,6,15
2013,10,6,18,1,1,7,10
2013,10,7,11,0,1,4,5
2013,10,8,8,0,2,8,1
2013,10,9,10,0,2,2,16
2013,10,10,13,2,4,4,34
2013,10,11,9,0,2,4,15
2013,10,12,21,0,1,9,12
2013,10,13,39,0,2,1,8
2013,10,14,11,0,4,6,22
2013,10,15,6,0,5,8,22
2013,10,16,10,0,0,4,20
2013,10,17,9,0,1,6,6
2013,10,18,7,0,3,9,6
2013,10,19,17,0,1,2,9
2013,10,20,11,1,2,6,25
2013,10,21,9,0,2,4,10
2013,10,22,9,2,4,4,2
2013,10,23,6,0,0,5,14
2013,10,24,11,0,5,4,14
2013,10,25,5,2,3,3,11
2013,10,26,15,0,1,3,10
2013,10,27,14,1,2,3,11
2013,10,28,6,1,6,5,14
2013,10,29,11,0,2,2,13
2013,10,30,8,0,4,3,11
2013,10,31,10,0,1,6,1
2013,11,1,17,0,2,7,5
2013,11,2,18,0,0,5,9
2013,11,3,27,0,1,1,5
2013,11,4,12,0,2,6,21
2013,11,5,4,0,1,5,6
2013,11,6,7,1,1,5,7
2013,11,7,7,0,0,4,8
2013,11,8,3,0,2,6,19
2013,11,9,23,1,1,5,8
2013,11,10,22,0,3,5,5
2013,11,11,13,0,2,6,10
2013,11,12,4,0,2,6,8
2013,11,13,13,0,2,4,6
2013,11,14,8,0,1,4,3
2013,11,15,7,0,4,3,23
2013,11,16,17,0,2,8,9
2013,11,17,13,0,0,7,10
2013,11,18,5,0,0,1,6
2013,11,19,8,0,0,9,5
2013,11,20,4,0,3,5,8
2013,11,21,7,0,4,2,8
2013,11,22,10,0,1,4,13
2013,11,23,14,0,2,6,9
2013,11,24,18,0,1,3,4
2013,11,25,14,1,0,5,7
2013,11,26,5,0,5,5,14
2013,11,27,8,0,2,7,8
2013,11,28,2,0,2,2,4
2013,11,29,6,0,3,6,10
2013,11,30,26,0,0,2,7
2013,12,1,24,0,0,5,7
2013,12,2,9,0,4,9,5
2013,12,3,6,0,1,2,10
2013,12,4,11,0,2,5,13
2013,12,5,9,0,6,2,7
2013,12,6,6,0,5,2,20
2013,12,7,24,0,0,2,1
2013,12,8,12,0,2,2,14
2013,12,9,13,0,0,5,17
2013,12,10,12,0,2,3,6
2013,12,11,7,0,4,9,7
2013,12,12,10,1,3,3,10
2013,12,13,11,0,1,5,11
2013,12,14,15,0,1,6,4
2013,12,15,13,0,1,5,4
2013,12,16,12,0,1,1,12
2013,12,17,10,0,0,9,7
2013,12,18,16,0,1,7,27
2013,12,19,10,0,4,7,12
2013,12,20,20,0,1,6,10
2013,12,21,25,0,2,6,4
2013,12,22,17,0,2,10,7
2013,12,23,26,0,4,7,6
2013,12,24,22,0,2,1,17
2013,12,25,0,0,1,0,0
2013,12,26,13,0,1,3,2
2013,12,27,11,0,5,3,17
2013,12,28,29,0,0,2,10
2013,12,29,14,0,3,5,8
2013,12,30,12,0,1,3,4
2013,12,31,8,0,1,6,16
2014,1,1,14,0,3,8,5
2014,1,2,12,1,1,7,9
2014,1,3,13,1,2,10,12
2014,1,4,16,0,1,4,3
2014,1,5,21,0,1,10,11
2014,1,6,10,0,4,4,4
2014,1,7,9,0,2,2,6
2014,1,8,7,0,1,9,4
2014,1,9,4,0,1,6,7
2014,1,10,8,0,2,4,11
2014,1,11,16,0,3,4,8
2014,1,12,11,0,1,6,10
2014,1,13,9,0,1,6,3
2014,1,14,5,0,2,5,7
2014,1,15,11,0,0,4,5
2014,1,16,6,0,0,11,6
2014,1,17,9,0,4,6,14
2014,1,18,20,0,1,3,4
2014,1,19,10,0,1,6,19
2014,1,20,13,0,3,2,10
2014,1,21,11,0,0,3,14
2014,1,22,9,1,4,6,7
2014,1,23,7,0,1,4,5
2014,1,24,2,0,1,0,5
2014,1,25,14,0,1,2,4
2014,1,26,14,0,1,2,9
2014,1,27,6,0,0,4,8
2014,1,28,5,1,1,3,2
2014,1,29,7,0,0,3,17
2014,1,30,10,0,0,4,4
2014,1,31,4,0,3,4,3
2014,2,1,23,0,2,6,0
2014,2,2,15,0,2,6,7
2014,2,3,14,1,2,10,9
2014,2,4,9,0,1,8,20
2014,2,5,2,1,0,5,4
2014,2,6,9,0,3,4,3
2014,2,7,2,0,0,4,11
2014,2,8,7,0,1,4,6
2014,2,9,13,0,0,4,2
2014,2,10,7,0,1,5,11
2014,2,11,8,0,1,5,7
2014,2,12,5,0,4,4,5
2014,2,13,7,0,3,12,11
2014,2,14,7,0,2,0,7
2014,2,15,10,0,3,2,4
2014,2,16,18,0,1,2,8
2014,2,17,11,0,2,4,6
2014,2,18,8,0,0,7,8
2014,2,19,9,0,0,7,11
2014,2,20,2,0,1,4,10
2014,2,21,8,0,0,3,7
2014,2,22,13,0,2,4,10
2014,2,23,16,0,1,6,5
2014,2,24,7,0,2,7,5
2014,2,25,8,1,5,6,4
2014,2,26,7,0,2,4,15
2014,2,27,5,0,0,5,7
2014,2,28,11,0,2,1,2
2014,3,1,11,0,0,3,13
2014,3,2,10,1,3,5,9
2014,3,3,9,0,2,3,18
2014,3,4,11,0,0,3,13
2014,3,5,9,0,0,3,1
2014,3,6,7,0,0,3,5
2014,3,7,7,0,6,7,11
2014,3,8,15,0,1,4,6
2014,3,9,9,0,1,6,9
2014,3,10,6,1,2,6,7
2014,3,11,6,0,2,7,4
2014,3,12,4,0,1,3,2
2014,3,13,5,0,0,8,15
2014,3,14,8,0,0,4,13
2014,3,15,12,0,3,2,9
2014,3,16,12,0,3,8,18
2014,3,17,5,0,3,11,10
2014,3,18,9,0,0,6,10
2014,3,19,7,0,5,7,7
2014,3,20,7,0,1,6,10
2014,3,21,9,0,2,6,6
2014,3,22,14,0,1,10,10
2014,3,23,16,0,1,4,13
2014,3,24,6,0,5,3,4
2014,3,25,9,0,2,9,3
2014,3,26,5,0,4,3,19
2014,3,27,4,0,3,4,9
2014,3,28,7,3,3,7,13
2014,3,29,13,0,1,5,8
2014,3,30,27,0,0,5,6
2014,3,31,6,0,1,4,2
2014,4,1,3,0,3,10,12
2014,4,2,2,0,1,10,15
2014,4,3,13,0,3,5,17
2014,4,4,9,0,0,9,3
2014,4,5,15,1,3,4,9
2014,4,6,25,0,2,9,8
2014,4,7,8,0,2,9,6
2014,4,8,11,0,1,5,6
2014,4,9,6,0,0,5,9
2014,4,10,9,0,2,5,13
2014,4,11,6,0,1,4,7
2014,4,12,11,0,0,4,6
2014,4,13,10,1,1,6,7
2014,4,14,2,0,4,4,14
2014,4,15,8,0,0,7,15
2014,4,16,7,0,0,9,11
2014,4,17,4,0,7,8,25
2014,4,18,8,0,1,4,24
2014,4,19,22,0,2,7,9
2014,4,20,15,0,0,8,6
2014,4,21,4,0,1,2,7
2014,4,22,8,0,0,6,8
2014,4,23,8,0,2,7,14
2014,4,24,9,0,1,7,5
2014,4,25,6,0,2,7,9
2014,4,26,10,1,1,2,30
2014,4,27,8,0,2,5,16
2014,4,28,7,1,0,6,14
2014,4,29,7,0,3,8,7
2014,4,30,9,0,3,6,9
2014,5,1,8,0,4,8,5
2014,5,2,5,1,1,2,12
2014,5,3,11,0,0,4,18
2014,5,4,18,0,3,8,15
2014,5,5,11,0,2,6,14
2014,5,6,1,1,1,4,13
2014,5,7,7,0,0,1,11
2014,5,8,3,0,2,2,15
2014,5,9,5,0,2,8,19
2014,5,10,11,0,0,5,10
2014,5,11,9,0,1,6,14
2014,5,12,3,1,0,6,13
2014,5,13,9,1,0,4,23
2014,5,14,8,0,5,6,19
2014,5,15,2,0,3,3,16
2014,5,16,7,0,3,6,14
2014,5,17,14,0,3,3,22
2014,5,18,10,0,0,4,8
2014,5,19,15,0,3,6,4
2014,5,20,9,1,0,5,12
2014,5,21,12,0,1,1,24
2014,5,22,7,2,3,8,12
2014,5,23,18,0,0,2,13
2014,5,24,12,1,3,3,16
2014,5,25,14,0,0,4,16
2014,5,26,18,0,1,9,9
2014,5,27,14,0,2,9,7
2014,5,28,8,0,3,7,8
2014,5,29,9,0,3,5,7
2014,5,30,7,0,1,6,21
2014,5,31,16,0,1,4,21
2014,6,1,19,1,2,8,8
2014,6,2,11,0,3,3,6
2014,6,3,21,0,2,3,22
2014,6,4,2,0,3,5,13
2014,6,5,14,0,0,5,11
2014,6,6,7,0,2,4,19
2014,6,7,17,0,6,3,12
2014,6,8,10,3,3,8,3
2014,6,9,7,0,3,9,9
2014,6,10,6,0,1,8,14
2014,6,11,11,0,3,1,17
2014,6,12,9,0,1,4,3
2014,6,13,6,0,5,5,12
2014,6,14,16,0,2,10,16
2014,6,15,18,0,2,6,17
2014,6,16,14,0,2,2,23
2014,6,17,15,0,2,9,22
2014,6,18,12,1,1,2,21
2014,6,19,9,0,7,6,34
2014,6,20,12,0,0,1,12
2014,6,21,13,0,2,13,13
2014,6,22,16,0,2,1,9
2014,6,23,7,1,3,3,18
2014,6,24,13,2,3,7,16
2014,6,25,11,0,0,2,10
2014,6,26,9,0,4,7,27
2014,6,27,6,1,2,7,11
2014,6,28,17,0,4,4,20
2014,6,29,37,0,1,1,9
2014,6,30,13,0,1,11,15
2014,7,1,21,0,3,5,6
2014,7,2,13,0,3,9,17
2014,7,3,12,0,1,3,6
2014,7,4,12,2,2,4,23
2014,7,5,10,0,2,2,16
2014,7,6,21,2,1,7,13
2014,7,7,21,1,3,11,9
2014,7,8,11,0,5,4,46
2014,7,9,13,1,1,4,10
2014,7,10,18,0,4,5,5
2014,7,11,14,1,2,5,18
2014,7,12,98,0,4,7,20
2014,7,13,63,0,1,4,2
2014,7,14,15,0,2,2,10
2014,7,15,11,0,3,3,8
2014,7,16,17,3,3,4,19
2014,7,17,21,1,5,2,19
2014,7,18,13,0,6,4,39
2014,7,19,16,0,4,2,12
2014,7,20,14,0,2,2,14
2014,7,21,6,2,4,10,20
2014,7,22,15,1,1,5,18
2014,7,23,12,0,10,3,17
2014,7,24,14,0,0,8,17
2014,7,25,13,0,1,8,24
2014,7,26,16,0,0,6,6
2014,7,27,18,0,0,5,19
2014,7,28,8,0,2,4,12
2014,7,29,17,0,1,4,16
2014,7,30,19,0,3,4,18
2014,7,31,7,0,2,2,7
2014,8,1,31,1,1,4,8
2014,8,2,18,0,4,2,14
2014,8,3,19,0,2,4,10
2014,8,4,13,0,3,6,11
2014,8,5,19,1,2,8,10
2014,8,6,9,0,3,4,21
2014,8,7,12,1,3,12,14
2014,8,8,8,0,3,5,6
2014,8,9,11,0,2,10,21
2014,8,10,19,0,1,5,10
2014,8,11,13,1,2,1,9
2014,8,12,13,0,5,4,15
2014,8,13,21,0,3,3,2
2014,8,14,10,0,0,0,17
2014,8,15,10,0,0,5,4
2014,8,16,14,0,2,4,15
2014,8,17,21,0,0,3,17
2014,8,18,18,0,2,3,11
2014,8,19,20,0,0,2,14
2014,8,20,9,1,3,6,22
2014,8,21,16,0,3,6,25
2014,8,22,13,0,0,6,6
2014,8,23,24,0,0,7,11
2014,8,24,15,0,0,9,17
2014,8,25,20,0,1,5,2
2014,8,26,9,0,3,1,19
2014,8,27,12,0,4,3,10
2014,8,28,13,0,4,4,14
2014,8,29,11,0,6,1,15
2014,8,30,36,0,2,4,13
2014,8,31,20,0,0,5,15
2014,9,1,17,0,4,5,5
2014,9,2,12,0,1,2,6
2014,9,3,9,0,2,9,24
2014,9,4,8,0,2,4,20
2014,9,5,12,0,2,7,13
2014,9,6,14,0,0,5,20
2014,9,7,21,0,4,7,12
2014,9,8,20,0,2,5,18
2014,9,9,13,0,2,4,19
2014,9,10,7,0,2,3,5
2014,9,11,12,0,1,3,2
2014,9,12,16,1,1,7,10
2014,9,13,18,0,1,9,7
2014,9,14,21,0,7,6,16
2014,9,15,7,0,1,5,11
2014,9,16,4,0,1,7,12
2014,9,17,12,0,2,1,5
2014,9,18,7,0,5,3,18
2014,9,19,8,0,2,6,10
2014,9,20,18,0,0,8,11
2014,9,21,18,0,3,3,16
2014,9,22,11,0,0,10,6
2014,9,23,11,0,2,3,27
2014,9,24,11,0,2,8,13
2014,9,25,4,0,0,4,8
2014,9,26,5,0,4,8,21
2014,9,27,23,0,0,5,18
2014,9,28,10,0,0,4,14
2014,9,29,13,3,8,1,26
2014,9,30,7,0,2,3,14
2014,10,1,5,0,3,3,15
2014,10,2,8,1,1,4,14
2014,10,3,11,0,0,4,6
2014,10,4,17,0,2,7,10
2014,10,5,14,0,0,4,6
2014,10,6,7,0,1,5,14
2014,10,7,8,0,1,2,10
2014,10,8,9,0,4,5,11
2014,10,9,8,0,6,8,15
2014,10,10,19,1,2,1,14
2014,10,11,18,0,0,1,5
2014,10,12,29,0,1,5,10
2014,10,13,13,0,2,4,16
2014,10,14,11,0,6,10,20
2014,10,15,7,0,1,12,3
2014,10,16,6,0,1,3,19
2014,10,17,10,0,1,5,10
2014,10,18,42,0,0,3,4
2014,10,19,31,0,3,0,3
2014,10,20,11,0,1,5,21
2014,10,21,9,0,3,4,9
2014,10,22,10,0,2,4,16
2014,10,23,7,0,2,5,16
2014,10,24,6,0,3,4,12
2014,10,25,14,0,2,4,16
2014,10,26,18,0,5,6,6
2014,10,27,7,0,1,3,15
2014,10,28,2,0,2,3,10
2014,10,29,6,0,3,7,1
2014,10,30,13,0,3,4,19
2014,10,31,6,0,1,6,5
2014,11,1,6,0,4,4,8
2014,11,2,14,0,2,4,13
2014,11,3,9,0,1,10,3
2014,11,4,10,0,6,7,7
2014,11,5,9,0,1,4,12
2014,11,6,9,0,4,0,6
2014,11,7,10,0,1,4,26
2014,11,8,13,0,1,9,6
2014,11,9,11,0,0,4,10
2014,11,10,12,0,6,2,2
2014,11,11,4,0,5,7,14
2014,11,12,7,0,2,9,6
2014,11,13,9,0,4,6,4
2014,11,14,7,0,4,5,21
2014,11,15,19,0,3,6,14
2014,11,16,7,0,0,5,3
2014,11,17,7,0,3,4,3
2014,11,18,14,0,3,2,15
2014,11,19,10,1,0,4,6
2014,11,20,4,0,7,5,18
2014,11,21,16,0,4,2,10
2014,11,22,9,0,0,7,3
2014,11,23,24,1,1,7,7
2014,11,24,5,0,3,5,11
2014,11,25,10,0,2,6,45
2014,11,26,13,1,1,5,8
2014,11,27,1,0,1,1,4
2014,11,28,11,1,2,9,3
2014,11,29,26,0,0,3,15
2014,11,30,14,0,0,7,15
2014,12,1,8,0,2,8,7
2014,12,2,8,0,0,6,4
2014,12,3,6,0,1,4,7
2014,12,4,6,0,3,4,42
2014,12,5,9,0,2,8,14
2014,12,6,27,0,1,3,5
2014,12,7,30,0,1,10,9
2014,12,8,14,0,3,4,7
